observation_date,CPIAUCSL
2015-06-01 00:00:00,237.657
2015-07-01 00:00:00,238.034
2015-08-01 00:00:00,238.033
2015-09-01 00:00:00,237.498
2015-10-01 00:00:00,237.733
2015-11-01 00:00:00,238.017
2015-12-01 00:00:00,237.761
2016-01-01 00:00:00,237.652
2016-02-01 00:00:00,237.336
2016-03-01 00:00:00,238.08
2016-04-01 00:00:00,238.992
2016-05-01 00:00:00,239.557
2016-06-01 00:00:00,240.222
2016-07-01 00:00:00,240.101
2016-08-01 00:00:00,240.545
2016-09-01 00:00:00,241.176
2016-10-01 00:00:00,241.741
2016-11-01 00:00:00,242.026
2016-12-01 00:00:00,242.637
2017-01-01 00:00:00,243.618
2017-02-01 00:00:00,244.006
2017-03-01 00:00:00,243.892
2017-04-01 00:00:00,244.193
2017-05-01 00:00:00,244.004
2017-06-01 00:00:00,244.163
2017-07-01 00:00:00,244.243
2017-08-01 00:00:00,245.183
2017-09-01 00:00:00,246.435
2017-10-01 00:00:00,246.626
2017-11-01 00:00:00,247.284
2017-12-01 00:00:00,247.805
2018-01-01 00:00:00,248.859
2018-02-01 00:00:00,249.529
2018-03-01 00:00:00,249.577
2018-04-01 00:00:00,250.227
2018-05-01 00:00:00,250.792
2018-06-01 00:00:00,251.018
2018-07-01 00:00:00,251.214
2018-08-01 00:00:00,251.663
2018-09-01 00:00:00,252.182
2018-10-01 00:00:00,252.772
2018-11-01 00:00:00,252.594
2018-12-01 00:00:00,252.767
2019-01-01 00:00:00,252.561
2019-02-01 00:00:00,253.319
2019-03-01 00:00:00,254.277
2019-04-01 00:00:00,255.233
2019-05-01 00:00:00,255.296
2019-06-01 00:00:00,255.213
2019-07-01 00:00:00,255.802
2019-08-01 00:00:00,256.036
2019-09-01 00:00:00,256.43
2019-10-01 00:00:00,257.155
2019-11-01 00:00:00,257.879
2019-12-01 00:00:00,258.63
2020-01-01 00:00:00,259.127
2020-02-01 00:00:00,259.25
2020-03-01 00:00:00,258.076
2020-04-01 00:00:00,256.032
2020-05-01 00:00:00,255.802
2020-06-01 00:00:00,257.042
2020-07-01 00:00:00,258.352
2020-08-01 00:00:00,259.316
2020-09-01 00:00:00,259.997
2020-10-01 00:00:00,260.319
2020-11-01 00:00:00,260.911
2020-12-01 00:00:00,262.045
2021-01-01 00:00:00,262.639
2021-02-01 00:00:00,263.573
2021-03-01 00:00:00,264.847
2021-04-01 00:00:00,266.625
2021-05-01 00:00:00,268.404
2021-06-01 00:00:00,270.71
2021-07-01 00:00:00,271.965
2021-08-01 00:00:00,272.752
2021-09-01 00:00:00,273.942
2021-10-01 00:00:00,276.528
2021-11-01 00:00:00,278.824
2021-12-01 00:00:00,280.806
2022-01-01 00:00:00,282.542
2022-02-01 00:00:00,284.525
2022-03-01 00:00:00,287.467
2022-04-01 00:00:00,288.582
2022-05-01 00:00:00,291.299
2022-06-01 00:00:00,295.072
2022-07-01 00:00:00,294.94
2022-08-01 00:00:00,295.162
2022-09-01 00:00:00,296.421
2022-10-01 00:00:00,297.979
2022-11-01 00:00:00,298.708
2022-12-01 00:00:00,298.808
2023-01-01 00:00:00,300.456
2023-02-01 00:00:00,301.476
2023-03-01 00:00:00,301.643
2023-04-01 00:00:00,302.858
2023-05-01 00:00:00,303.316
2023-06-01 00:00:00,304.099
2023-07-01 00:00:00,304.615
2023-08-01 00:00:00,306.138
2023-09-01 00:00:00,307.374
2023-10-01 00:00:00,307.653
2023-11-01 00:00:00,308.087
2023-12-01 00:00:00,308.735
2024-01-01 00:00:00,309.794
2024-02-01 00:00:00,311.022
2024-03-01 00:00:00,312.107
2024-04-01 00:00:00,313.016
2024-05-01 00:00:00,313.14
2024-06-01 00:00:00,313.131
2024-07-01 00:00:00,313.566
2024-08-01 00:00:00,314.131
2024-09-01 00:00:00,314.851
2024-10-01 00:00:00,315.564
2024-11-01 00:00:00,316.449
2024-12-01 00:00:00,317.603
2025-01-01 00:00:00,319.086
